area_num_1,community,composite_score,walk_score_proxy,transit_headroom,safety_headroom,cost_headroom,median_rent_current,violent_per_1k,rail_count,bus_per_sqmi,population,median_hh_income,pct_25_39,pct_never_married_15plus,pct_bachelors_plus,pct_wfh
6,LAKE VIEW,60.54318994370455,59.00523151882042,93.28601724143753,63.663758858060355,26.21775215649986,2450.4148244011762,10.625688070845676,16,69.68417532919761,90064.75567693137,123315.71245100441,45.771160163251494,57.988988232353954,83.6569103806639,34.52840978692169
8,NEAR NORTH SIDE,56.17240186920437,100.0,100.0,24.689607476817496,0.0,2790.5049221846616,19.10801844154149,14,89.44247866438053,94933.96741005345,119724.2487594667,42.528989874729874,54.27009166934691,84.9401658946581,28.370919022003765
77,EDGEWATER,53.813494620028855,31.324074040675992,64.93180259529615,50.53231984177673,68.46578200236655,1902.383989580797,13.483613132233135,8,68.47331177804134,47390.85835030702,84504.01116685894,32.25016268231231,52.38744548174282,62.454170298693356,26.17514536935413
4,LINCOLN SQUARE,53.276015009146576,19.69069479139989,51.96074614619276,76.6900047457172,64.76261435327643,1950.4205504716767,7.790657231349317,8,49.62079041183628,41588.27559454624,92032.29073796565,35.905562208188314,44.00583724579228,67.42384177941774,24.959118722908503
1,ROGERS PARK,50.19138732727218,19.49908611206663,61.371589475221285,40.294346499158486,79.60052722264233,1757.9468704809826,15.711804616609093,10,53.298791554663985,51999.11912959647,59635.154291827086,26.543577752396093,55.4342429692514,50.8869091125266,18.908249824069046
5,NORTH CENTER,49.535477071254995,28.089922508141914,42.04933536427992,87.07443369196407,40.928216720634076,2259.5943718241006,5.530591164189867,4,55.215249562604725,35439.24947283832,144114.3639903986,31.274660111867796,37.53648064286133,79.04461335566857,33.97481402177422
16,IRVING PARK,48.52409047643882,10.187761527371858,47.54217457138473,72.77571771386057,63.59070809313815,1965.6222242164147,8.64256226566695,6,53.198706339576056,53803.4885611687,97322.92005194277,26.727413858228488,40.12419159556469,47.700474985160014,21.600017943439966
14,ALBANY PARK,47.82108772132476,12.20976835300364,46.04780047613148,62.907725172267405,70.11905688389652,1880.9381229494309,10.790231165871397,6,51.02673833755472,46801.59231409916,86143.09976910915,27.13637247253622,45.96369887858654,42.83257259299918,14.665046665555067
15,PORTAGE PARK,47.32461977881205,5.6008506263440125,32.77072225338104,71.96980939200651,78.95709684351664,1766.2932877957664,8.817960071448278,0,61.729435773392254,61805.6779100938,89747.6828091124,21.149652892499255,39.89404962261007,37.36844497288194,14.156359837187823
11,JEFFERSON PARK,46.879197858952786,3.1981478494615847,26.74887924485924,80.38655645499678,77.18320788649353,1789.3037299286352,6.986140090648725,2,42.97710905061885,26624.144031833788,95936.30853708462,22.07235721469735,32.6721065429131,43.20546742543854,15.813847718447052
10,NORWOOD PARK,46.15605288355886,1.398229480961815,12.906964936737646,90.28295543935636,80.03606167717962,1752.2972268979822,4.832288815109303,2,22.858856827525617,39318.84191315711,108236.42716204292,17.010237776967948,29.943903216480457,45.751594105318716,11.476990395298559
64,CLEARING,45.8766843634378,1.3516898322030761,22.65182501975364,69.59654554381206,89.90667705798245,1624.258082657,9.334476975698372,0,47.02232790997836,24961.227137481666,64434.352590860864,21.848587852994743,38.63050350615583,22.96204254402644,10.952231954097952
58,BRIGHTON PARK,45.69425584684124,1.9090576869833864,33.8266420396533,51.53116593633412,95.51015772439413,1551.5711384677222,13.266224369085037,2,53.264141169965605,42212.462598250386,56574.60179291296,22.678475754769952,45.03042024036497,15.099117014086525,6.7490724375305975
22,LOGAN SQUARE,45.052685251329464,33.47931347484057,52.73076290129158,61.89953470171934,32.10112992746635,2374.0971252528484,11.009653638066434,6,60.73995579245104,71119.40354715048,112172.23057361916,44.758840472363694,53.859641326578185,61.83565760431449,28.076879084592278
12,FOREST GLEN,44.87813623793846,1.0500112964260968,10.528156848912305,100.0,67.93437680641546,1909.277244348592,2.717472218234788,0,29.401426010089867,19503.41926013421,146486.7032787583,16.871161576642542,25.71103877354391,60.829953215247535,18.98584563923218
9,EDISON PARK,44.36142957776208,2.8830084724510248,0.0,95.6665180853237,78.89619175327358,1767.0833333333333,3.6606107845156797,0,14.099487982166364,11200.316672132774,129972.42562761401,24.292141774162488,28.33538814467888,57.6226286640367,15.848976638415683
2,WEST RIDGE,44.27589215009054,6.1067772946308265,28.299344247887667,70.90481173171501,71.79263532612865,1859.2288836267933,9.049746054682236,0,55.23060125550145,78234.2394716909,77502.90599672114,19.21109108433183,39.58330736084751,42.13396882243791,12.44635021198946
60,BRIDGEPORT,44.01296314645658,7.287313419785296,34.69165621073856,59.58100294084111,74.49188001446134,1824.2149593011322,11.514258656360308,2,54.52137863604588,33002.558943740034,74666.42225284429,27.18419857680606,38.23959679300122,39.866882948963664,14.798243263756616
